Časová značka,Do jaké třídy chodíte?,"Na jaké hodnocení obvykle cílíte v oblastech, které Vás zajímají nebo je potřebujete pro budoucí studium?","Na jaké hodnocení obvykle cílíte v oblastech, které pro Vás nejsou důležité?","Z aktivit uvedených v portfoliu uchazeče, když jsem se na Zatlanku hlásil/a, nyní praktikuji:","Ohodnoťte, jak je pro Vás celková zátěž školou konzistentní.",Jak Vám vyhovuje délka bloku?,Tandem učitelů v tomto předmětu v tomto školním roce považuji za:,Jak velkou zátěž pro mne znamená četba?,"Ohodnoťte, jak důležitý je pro Vás SaK.","Ohodnoťte, jak moc Vás v SaKu zatěžují úkoly na doma.","Ohodnoťte, jak moc Vás v SaKu zatěžuje příprava na zkouškové.","Ohodnoťte, jak je pro Vás zátěž v SaKu konzistentní.",Hodnocení QZ v tomto předmětu:,Ohodnoťte kvalitu zpětné vazby a kritérií hodnocení v SaKu.,Jak je pro Vás v SaKu srozumitelný systém hodnocení procesu (ABC)?,"Ohodnoťte, jak moc přesně můžete očekávat, jakou známku ve zkouškovém dostanete.",Chci něco zásadního doplnit či okomentovat v sekci SAK?,Jak Vám vyhovuje délka bloku? 2,Tandem učitelů v tomto předmětu v tomto školním roce považuji za: 2,Výuka v PIVu obsahuje nácvik praktických dovedností (laboratorní práce):,"Ohodnoťte, jak důležitý je pro Vás PIV.","Ohodnoťte, jak moc Vás v PIVu zatěžují úkoly na doma.","Ohodnoťte, jak moc Vás v PIVu zatěžuje příprava na zkouškové.","Ohodnoťte, jak je pro Vás zátěž v PIVu konzistentní.",Hodnocení QZ v tomto předmětu: 2,Ohodnoťte kvalitu zpětné vazby a kritérií hodnocení v PIVu.,Jak je pro Vás v PIVu srozumitelný systém hodnocení procesu (ABC)?,"Ohodnoťte, jak moc přesně můžete očekávat, jakou známku ve zkouškovém dostanete. 2",Chci něco zásadního doplnit či okomentovat v sekci PIV?,"Ohodnoťte, jak důležitá je pro Vás Matematika.","Ohodnoťte, jak moc Vás v Matematice zatěžují úkoly na doma.","Ohodnoťte, jak moc Vás v Matematice zatěžuje příprava na zkouškové.","Ohodnoťte, jak je pro Vás zátěž v Matematice konzistentní.",Hodnocení QZ v tomto předmětu: 3,Ohodnoťte kvalitu zpětné vazby a kritérií hodnocení v Matematice.,Jak je pro Vás v Matematice srozumitelný systém hodnocení procesu (ABC)?,"Ohodnoťte, jak moc přesně můžete očekávat, jakou známku ve zkouškovém dostanete. 3",Chci něco zásadního doplnit či okomentovat v sekci Matematika?,Z hlediska průběžné práce mne více zatěžuje:,"Ohodnoťte, jak důležitá je pro Vás Angličtina.","Ohodnoťte, jak moc Vás v Angličtině zatěžují úkoly na doma.","Ohodnoťte, jak moc Vás v Angličtině zatěžuje příprava na zkouškové.","Ohodnoťte, jak je pro Vás zátěž v Angličtině konzistentní.",Hodnocení QZ v tomto předmětu: 4,Ohodnoťte kvalitu zpětné vazby a kritérií hodnocení v Angličtině.,Jak je pro Vás v Angličtině srozumitelný systém hodnocení procesu (ABC)?,"Ohodnoťte, jak moc přesně můžete očekávat, jakou známku ve zkouškovém dostanete. 4",Chci něco zásadního doplnit či okomentovat v sekci Angličtina?,"Ohodnoťte, jak důležitá je pro Vás Čeština a komunikace.","Ohodnoťte, jak moc Vás v Češtině a komunikaci zatěžují úkoly na doma.","Ohodnoťte, jak moc Vás v Češtině a komunikaci zatěžuje příprava na zkouškové.","Ohodnoťte, jak je pro Vás zátěž v Češtině a komunikaci konzistentní.",Hodnocení QZ v tomto předmětu: 5,Ohodnoťte kvalitu zpětné vazby a kritérií hodnocení v Češtině a komunikaci.,Jak je pro Vás v Češtině a komunikaci srozumitelný systém hodnocení procesu (ABC)?,"Ohodnoťte, jak moc přesně můžete očekávat, jakou známku ve zkouškovém dostanete. 5",Chci něco zásadního doplnit či okomentovat v sekci Čeština a komunikace?,"Ohodnoťte, jak důležitý je pro Vás Druhý cizí jazyk.","Ohodnoťte, jak moc Vás v Druhém cizím jazyce zatěžují úkoly na doma.","Ohodnoťte, jak moc Vás v Druhém cizím jazyce zatěžuje příprava na zkouškové.","Ohodnoťte, jak je pro Vás zátěž v Druhém cizím jazyce konzistentní.",Hodnocení QZ v tomto předmětu: 6,Ohodnoťte kvalitu zpětné vazby a kritérií hodnocení v Druhém cizím jazyce.,Jak je pro Vás v Druhém cizím jazyce srozumitelný systém hodnocení procesu (ABC)?,"Ohodnoťte, jak moc přesně můžete očekávat, jakou známku ve zkouškovém dostanete. 6",Chci něco zásadního doplnit či okomentovat v sekci Druhý cizí jazyk?,"Ohodnoťte, jak důležitá je pro Vás OSV.","Ohodnoťte, jak moc Vás v OSV zatěžují úkoly na doma.","Ohodnoťte, jak moc Vás v OSV zatěžuje příprava na zkouškové.","Ohodnoťte, jak je pro Vás zátěž v OSV konzistentní.",Hodnocení QZ v tomto předmětu: 7,Ohodnoťte kvalitu zpětné vazby a kritérií hodnocení v OSV.,Jak je pro Vás v OSV srozumitelný systém hodnocení procesu (ABC)?,"Ohodnoťte, jak moc přesně můžete očekávat, jakou známku ve zkouškovém dostanete. 7",Chci něco zásadního doplnit či okomentovat v sekci OSV?,"Ohodnoťte, jak důležitá je pro Vás Tvorba.","Ohodnoťte, jak moc Vás v Tvorbě zatěžují úkoly na doma.","Ohodnoťte, jak moc Vás v Tvorbě zatěžuje příprava na zkouškové.","Ohodnoťte, jak je pro Vás zátěž v Tvorbě konzistentní.",Hodnocení QZ v tomto předmětu: 8,Ohodnoťte kvalitu zpětné vazby a kritérií hodnocení v Tvorbě.,Jak je pro Vás v Tvorbě srozumitelný systém hodnocení procesu (ABC)?,"Ohodnoťte, jak moc přesně můžete očekávat, jakou známku ve zkouškovém dostanete. 8",Chci něco zásadního doplnit či okomentovat v sekci Tvorba?
2/2/2026 12:09:23,1.M,Alespoň S,Alespoň H,O jednu méně,3,2,2,4,4,4,4,4,Dobře nastavené,3,3,4,Nikdy nevím co po mě učitel vlastně chce když si vždy řekne něco co mi předtím třeba vyvrátil. ,4,3,Občas náhodně,4,3,5,3,Dobře nastavené,3,3,4,Ne,2,4,5,3,Není využíváno,2,3,4,Jede se moc rychle ,Academic English,4,1,1,2,Není využíváno,1,2,2,,4,3,3,3,Dobře nastavené,3,2,1,,2,3,3,4,Není využíváno,4,3,4,,3,4,1,2,Dobře nastavené,3,3,4,,3,1,1,1,Dobře nastavené,2,3,3,
2/2/2026 12:09:36,1.M,Alespoň S,V,O jednu méně,3,2,2,3,5,2,3,3,Dobře nastavené,3,1,2,,1,2,Občas náhodně,2,3,3,2,Dobře nastavené,2,1,2,,2,4,3,3,Není využíváno,1,1,1,,Academic English,4,4,4,3,Dobře nastavené,1,3,3,,4,5,5,5,Dobře nastavené,5,5,5,,5,1,1,1,Dobře nastavené,1,1,1,,5,5,1,4,Špatně nastavené,1,2,5,,5,4,4,3,Dobře nastavené,4,5,5,
2/2/2026 12:09:48,1.M,V,Alespoň S,O jednu méně,4,2,1,3,3,3,4,2,Dobře nastavené,1,2,3,,2,3,Občas náhodně,5,2,3,2,Dobře nastavené,4,3,3,,3,2,2,1,Není využíváno,2,2,4,,General English,3,1,3,3,Není využíváno,2,2,3,,2,2,2,3,Není využíváno,3,3,4,,4,2,3,2,Špatně nastavené,3,1,2,,3,3,1,2,Dobře nastavené,1,2,2,,2,2,2,1,Dobře nastavené,2,3,3,
2/2/2026 12:09:53,1.M,V,Alespoň S,Všechny,3,1,1,4,5,4,5,3,Špatně nastavené,4,2,2,,2,4,Občas náhodně,5,2,3,4,Dobře nastavené,4,4,1,,5,2,2,4,Není využíváno,2,2,3,,Academic English,3,2,3,3,Dobře nastavené,3,3,3,,2,3,4,3,Dobře nastavené,2,2,4,,4,3,3,2,Dobře nastavené,2,3,2,,3,4,1,2,Dobře nastavené,1,1,3,,5,3,3,4,Nadužívané,2,2,1,
2/2/2026 12:10:37,1.M,Alespoň S,Alespoň H,Všechny,2,2,1,2,4,4,4,3,Dobře nastavené,1,2,2,,2,2,Často,4,2,3,2,Dobře nastavené,3,2,2,,3,3,4,2,Není využíváno,1,1,2,,Academic English,4,3,4,2,Dobře nastavené,1,1,2,,2,2,2,2,Dobře nastavené,1,1,2,,3,2,3,2,Špatně nastavené,2,1,2,,3,3,1,2,Dobře nastavené,1,1,2,,4,3,4,2,Dobře nastavené,2,1,1,
2/2/2026 12:10:40,1.M,V,Alespoň S,O dvě méně,2,1,1,4,5,3,3,2,Dobře nastavené,1,1,2,"SAK je pro mě sice někdy náročný, ale neskutečně mě baví, takže mi to ani nevadí.",2,2,Občas náhodně,2,4,5,2,Dobře nastavené,3,3,2,,3,3,2,1,Není využíváno,2,2,1,,Academic English,3,3,1,2,Nadužívané,2,1,2,,4,3,4,2,Dobře nastavené,2,2,2,,3,3,3,2,Dobře nastavené,2,2,2,,3,2,1,2,Dobře nastavené,2,2,2,,2,1,2,1,Dobře nastavené,3,3,2,
2/2/2026 12:10:53,1.M,V,V,O jednu méně,3,2,1,1,4,3,5,2,Dobře nastavené,1,2,2,,1,2,Občas náhodně,5,2,3,1,Není využíváno,4,3,2,,5,2,1,2,Není využíváno,3,1,3,,Academic English,4,5,3,2,Není využíváno,2,1,1,,3,2,2,1,Dobře nastavené,5,2,2,,4,1,2,1,Není využíváno,1,1,2,,4,3,1,2,Dobře nastavené,1,1,1,,2,2,2,3,Dobře nastavené,3,1,1,
2/2/2026 12:10:53,1.M,V,Alespoň S,O jednu méně,4,2,1,1,5,3,3,4,Není využíváno,2,3,2,,3,2,Občas náhodně,3,3,4,3,Není využíváno,4,3,3,,3,5,5,4,Není využíváno,2,3,2,,Academic English,4,5,1,4,Není využíváno,2,1,2,,4,2,1,3,Dobře nastavené,3,3,3,,3,1,3,2,Není využíváno,1,3,2,,3,2,1,2,Dobře nastavené,2,1,1,,1,4,3,2,Dobře nastavené,3,4,2,
2/2/2026 12:12:03,1.M,V,Alespoň S,O jednu méně,4,4,1,3,5,2,5,3,Dobře nastavené,3,4,3,,3,3,Často,4,2,4,3,Dobře nastavené,3,1,2,,4,2,3,2,Není využíváno,3,2,1,,Academic English,5,4,3,3,Dobře nastavené,1,1,2,,3,2,3,1,Dobře nastavené,1,4,1,,3,1,4,2,Dobře nastavené,4,4,2,,3,2,1,1,Dobře nastavené,1,2,1,,3,1,1,1,Dobře nastavené,1,1,1,
2/2/2026 12:12:26,1.M,V,Alespoň S,O jednu méně,3,2,1,3,5,1,2,1,Dobře nastavené,2,1,1,Přál bych si více hodin SAKu.,1,3,Často,3,2,3,2,Dobře nastavené,3,3,1,,3,3,4,1,Dobře nastavené,1,2,1,,Academic English,4,2,1,1,Není využíváno,2,2,1,,4,2,1,2,Dobře nastavené,1,1,1,,4,2,2,2,Dobře nastavené,2,2,1,,4,1,1,1,Dobře nastavené,1,2,1,,3,1,1,1,Dobře nastavené,2,2,1,
2/2/2026 12:12:51,1.M,Alespoň S,Alespoň S,O jednu méně,3,2,3,3,5,4,3,3,Dobře nastavené,4,1,2,,2,1,Často,2,2,4,2,Dobře nastavené,3,1,2,,4,3,3,1,Není využíváno,1,1,3,,Academic English,5,3,3,1,Dobře nastavené,1,1,1,,4,4,2,1,Dobře nastavené,1,2,3,,4,3,4,2,Není využíváno,2,2,2,,3,3,1,1,Dobře nastavené,1,1,2,,2,3,2,2,Dobře nastavené,3,2,1,
2/2/2026 12:13:02,1.M,Alespoň S,Alespoň H,Všechny,3,2,1,3,3,3,3,3,Dobře nastavené,4,1,3,,2,3,Občas náhodně,3,2,2,2,Dobře nastavené,1,1,2,,3,1,1,2,Není využíváno,1,1,2,,Academic English,5,2,2,2,Dobře nastavené,2,1,2,,3,3,3,2,Dobře nastavené,2,2,2,,1,3,3,3,Není využíváno,2,3,3,,3,2,1,2,Dobře nastavené,1,1,2,,3,2,2,1,Dobře nastavené,1,1,1,
2/2/2026 12:13:02,1.M,Alespoň S,Alespoň H,O jednu méně,3,1,1,2,4,2,4,2,Dobře nastavené,4,2,3,,2,1,Často,4,2,4,2,Dobře nastavené,2,1,3,,4,1,3,1,Není využíváno,1,1,2,,Academic English,4,1,2,1,Není využíváno,1,2,2,,2,1,1,1,Dobře nastavené,2,3,2,,1,3,5,3,Není využíváno,2,1,3,,2,1,1,2,Dobře nastavené,1,2,2,,4,1,3,1,Dobře nastavené,2,2,2,
2/2/2026 12:13:20,1.M,V,Alespoň S,O jednu méně,3,1,1,2,5,2,2,2,Dobře nastavené,1,1,1,,3,2,Často,1,3,4,2,Není využíváno,4,1,3,,2,4,5,2,Není využíváno,1,1,2,,Academic English,4,4,5,2,Dobře nastavené,1,1,3,Jsem velmi vděčná za občasné individuální návrhy na zlepšení v některých oblastech.,5,1,3,2,Dobře nastavené,1,1,3,,4,2,3,2,Není využíváno,2,1,3,,3,4,3,2,Dobře nastavené,1,2,3,,2,3,3,2,Dobře nastavené,2,1,3,
2/2/2026 12:13:37,1.M,V,Alespoň S,O jednu méně,3,2,2,3,5,2,4,2,Dobře nastavené,3,3,2,"Ocenil bych větší aktivitu některých učitelů ve zpětné vazbě, připadá mi že mi někdy nebývá podána dostatečně. Např. literární esej.",2,2,Občas náhodně,3,2,3,3,Dobře nastavené,3,2,2,Nemám co doplnit.,3,3,4,2,Není využíváno,3,4,3,Ne.,Academic English,5,2,1,1,Není využíváno,1,1,2,Ne.,3,3,3,2,Dobře nastavené,2,1,3,Ne.,5,1,3,1,Není využíváno,1,3,2,Ne.,4,2,1,2,Dobře nastavené,1,2,2,Ne.,2,1,2,3,Není využíváno,5,4,2,Ne
2/2/2026 12:13:54,1.M,Alespoň S,Alespoň H,Všechny,3,2,1,3,5,3,4,4,Dobře nastavené,1,4,4,,4,1,Občas náhodně,1,3,4,4,Dobře nastavené,4,4,4,,4,3,4,4,Není využíváno,1,3,4,,Academic English,1,4,3,4,Není využíváno,2,3,4,,5,1,1,3,Dobře nastavené,1,1,1,,5,1,1,1,Není využíváno,2,3,2,,3,4,2,2,Dobře nastavené,1,2,2,,1,4,4,4,Nadužívané,5,5,5,
2/2/2026 12:14:25,1.M,V,Alespoň S,O jednu méně,3,2,2,3,4,2,4,3,Není využíváno,1,2,2,,2,2,Občas náhodně,3,2,3,3,Dobře nastavené,3,2,2,,4,3,4,3,Není využíváno,3,2,3,,Academic English,5,1,2,2,Dobře nastavené,1,1,2,,5,2,2,2,Dobře nastavené,3,2,2,,5,1,1,1,Není využíváno,1,1,2,,5,3,2,1,Dobře nastavené,2,1,1,,4,3,1,1,Dobře nastavené,3,2,2,
2/2/2026 12:14:43,1.M,V,Alespoň S,Všechny,2,2,1,3,5,2,4,2,Dobře nastavené,2,1,2,,1,3,Občas náhodně,5,3,4,3,Dobře nastavené,3,1,3,,5,3,2,1,Není využíváno,1,1,1,,Academic English,4,4,2,1,Dobře nastavené,2,1,1,,2,3,3,4,Nadužívané,4,4,3,,4,3,3,1,Dobře nastavené,1,1,1,,3,2,1,2,Nadužívané,2,2,2,,3,1,1,1,Dobře nastavené,1,3,2,
2/2/2026 12:15:53,1.M,V,Alespoň S,O dvě méně,3,2,1,2,4,3,5,3,Dobře nastavené,2,1,2,"Sak mě opravdu baví, myslím si, že mi to je i užitečné. Bohužel mám někdy pocit, že mi to zabírá hodně času a pak se nestíhám připravit na jiné hodiny. ",2,2,Často,4,3,4,3,Dobře nastavené,3,1,2,,4,3,2,1,Není využíváno,1,1,1,,Academic English,5,2,3,2,Dobře nastavené,1,1,2,,3,3,2,3,Dobře nastavené,3,2,3,,4,2,3,1,Dobře nastavené,1,1,2,,3,3,1,2,Dobře nastavené,1,1,2,,4,2,2,1,Dobře nastavené,3,2,2,
2/2/2026 12:15:57,1.M,V,Alespoň S,o jednu více ,3,2,1,3,4,2,5,4,Dobře nastavené,3,4,3,,4,2,Občas náhodně,4,5,4,3,Dobře nastavené,4,3,4,,5,4,4,2,Není využíváno,3,3,3,,Academic English,5,4,2,4,Není využíváno,3,3,2,,2,1,3,4,Dobře nastavené,5,4,3,,3,1,4,2,Dobře nastavené,4,3,4,,3,3,3,2,Dobře nastavené,2,2,2,,3,1,4,5,Špatně nastavené,4,4,2,
2/2/2026 12:18:23,1.M,V,V,Všechny,3,1,1,3,4,4,3,2,Dobře nastavené,1,1,2,SAK je skvěle zpracovaný a velmi mě baví.,1,3,Občas náhodně,5,2,3,2,Dobře nastavené,4,3,3,,5,2,2,1,Není využíváno,2,1,2,,General English,5,2,3,1,Dobře nastavené,1,1,1,,4,3,3,2,Dobře nastavené,1,2,2,,3,2,3,2,Není využíváno,3,3,2,,3,3,1,1,Dobře nastavené,1,1,1,,3,1,1,1,Dobře nastavené,4,1,1,
2/2/2026 12:19:27,1.M,těžko lze určit 'obvykle' neboť to má velké variace a kdybych to zprůměrovala tak vyjde S (úplný střed),Alespoň S,O jednu méně,5,2,1,2,3,3,5,5,Dobře nastavené,3,4,4,,2,2,Občas náhodně,4,5,4,3,Dobře nastavené,5,2,4,,5,3,4,3,Není využíváno,3,3,2,Matika je pro mě velmi důležitá ale nebaví mě (tato možnost tady nebyla),Academic English,5,4,1,3,Není využíváno,1,1,2,,3,2,3,1,Dobře nastavené,1,1,5,,2,3,3,1,Není využíváno,2,3,2,,4,3,1,1,Dobře nastavené,1,1,1,,2,3,4,5,Není využíváno,3,3,1,
2/2/2026 12:21:03,1.M,V,Alespoň S,O dvě méně,2,1,1,1,3,5,5,2,Dobře nastavené,2,1,2,"Občas se pohybujeme od tematu k tematu, že nevím co konkrétně je podstatné.",4,5,Občas náhodně,4,2,1,3,Špatně nastavené,5,1,2,"Předměty by se měli více promíchávat, také musí být pořád a ne fyzika pouze 1. pololetí.",5,3,1,4,Není využíváno,3,1,1,,General English,4,5,4,3,Špatně nastavené,4,3,3,,5,2,4,2,Dobře nastavené,1,1,3,,4,1,2,1,Není využíváno,3,3,1,,4,3,1,2,Dobře nastavené,1,1,2,,2,1,1,1,Dobře nastavené,3,3,1,
2/2/2026 12:23:36,1.M,V,Alespoň S,O jednu méně,3,2,1,3,5,3,4,3,Dobře nastavené,3,2,3,Rád bych dostával dřív hodnocení a zpětnou vazbu na literární eseje.,2,4,Občas náhodně,3,3,4,3,Špatně nastavené,5,2,3,Chtěl bych větší zpětnou vazbu. To co je momentálně se ani pořádně za zpětnou vazbu považovat nedá!,4,3,3,3,Není využíváno,3,2,4,Častěji si hlídkám a prostotu dávat vědět do classroomu když se ruší hodina.,Academic English,4,4,2,2,Špatně nastavené,4,3,2,,4,3,4,3,Dobře nastavené,2,2,2,,3,3,3,3,Špatně nastavené,3,2,2,,4,3,1,2,Dobře nastavené,2,2,5,,3,3,2,3,Špatně nastavené,3,4,3,
2/2/2026 12:26:38,1.M,Alespoň S,Alespoň S,O jednu méně,3,1,2,2,4,4,4,2,Dobře nastavené,1,3,4,,4,4,Občas náhodně,4,2,4,1,Dobře nastavené,3,2,2,,3,4,2,1,Není využíváno,2,3,4,,Academic English,4,4,2,2,Dobře nastavené,1,3,2,,3,3,2,2,Dobře nastavené,2,3,3,"Přijde mi, že polovina testované látky není probíraná v hodinách, přijde mi to trochu nefér.",3,3,3,2,Dobře nastavené,1,2,2,,3,2,1,1,Dobře nastavené,2,2,2,,2,2,2,1,Není využíváno,2,3,2,
2/5/2026 9:46:56,1.M,V,Alespoň H,O dvě méně,5,1,1,4,5,2,4,2,Není využíváno,2,2,2,,2,4,Občas náhodně,1,2,3,3,Dobře nastavené,5,3,3,"Hodnotím první pololetí- Renatu a Hálu, většina negativního hodnocení je mířena na hodiny fyziky. Biologie je fajn",1,4,4,1,Není využíváno,2,3,2,,Academic English,4,3,2,1,Není využíváno,1,2,3,,2,2,2,1,Špatně nastavené,5,5,3,,3,2,3,2,Není využíváno,3,2,2,,2,4,1,2,Špatně nastavené,5,3,1,Moc nechápu zpětné vazby od Olgy,4,1,1,2,Dobře nastavené,5,3,1,
2/9/2026 10:06:18,2.CH,V,Alespoň S,Žádnou,4,1,2,2,5,3,4,3,Dobře nastavené,4,2,3,,2,1,Často,4,2,3,2,Dobře nastavené,2,3,2,,1,2,5,1,Dobře nastavené,3,1,3,,General English,5,2,3,1,Dobře nastavené,2,3,1,,3,3,3,3,Dobře nastavené,3,3,3,,3,4,4,2,Dobře nastavené,4,3,2,,1,1,1,1,Není využíváno,5,5,5,,3,1,1,1,Dobře nastavené,3,3,3,
2/9/2026 10:06:49,2.CH,Alespoň S,V,"1 aktivněji než předtím, dvě spíš pasivně",3,1,2,4,5,3,4,4,Dobře nastavené,2,2,2,,2,1,Občas náhodně,2,3,5,2,Dobře nastavené,2,1,3,"I přes to, že PIV nebude pravděpobodně velká část mého života a nejsem tak motivovaná se to učit, tak stále cítím nějaký posun a díky učitelům mě dokáže PIV i někdy bavit",2,3,4,2,Dobře nastavené,3,3,5,"Přijde mi, že nemám úplně kontrolu nad tím, jakou budu mít známku",General English,4,3,2,2,Dobře nastavené,1,2,2,,4,3,3,2,Dobře nastavené,2,1,2,,4,4,4,2,Dobře nastavené,3,1,2,,4,2,2,1,Dobře nastavené,1,3,1,,4,2,2,1,Dobře nastavené,1,3,1,
2/9/2026 10:07:58,2.CH,V,Alespoň S,Všechny,3,2,2,4,5,3,4,3,Dobře nastavené,2,1,3,,2,1,Občas náhodně,4,3,4,2,Dobře nastavené,5,4,2,,4,3,5,3,Dobře nastavené,3,2,5,,General English,5,2,3,2,Dobře nastavené,1,1,2,,2,2,3,2,Dobře nastavené,2,3,5,,3,3,3,1,Dobře nastavené,2,3,2,,2,1,1,2,Dobře nastavené,4,2,2,,5,2,2,1,Dobře nastavené,1,2,2,
2/9/2026 10:09:29,2.CH,V,Alespoň H,O dvě méně,4,1,2,2,4,4,4,1,Dobře nastavené,2,1,2,ne!,3,1,Často,2,2,3,2,Nadužívané,2,1,2,ne!,5,1,1,1,Dobře nastavené,1,1,1,ne!,Academic English,4,2,3,3,Nadužívané,2,2,3,ne!,2,2,3,1,Dobře nastavené,1,2,2,ne!,3,3,4,2,Dobře nastavené,1,2,2,ne!,1,3,2,4,Špatně nastavené,2,3,2,ne!,4,4,3,4,Dobře nastavené,1,1,2,ne!
2/9/2026 10:12:15,2.CH,V,Alespoň S,O jednu méně,2,2,1,3,4,4,5,1,Dobře nastavené,2,2,2,,2,1,Občas náhodně,3,2,4,3,Dobře nastavené,1,1,2,,3,3,3,3,Není využíváno,2,1,1,,Academic English,3,4,3,1,Dobře nastavené,1,1,1,,2,1,2,1,Dobře nastavené,2,2,2,,4,3,3,1,Dobře nastavené,1,2,2,,2,1,1,1,Dobře nastavené,1,1,1,,2,1,1,1,Dobře nastavené,1,1,1,
