2/9/2026 10:15:00,2.CH,V,Alespoň S,O jednu méně,2,2,3,2,4,1,5,2,Dobře nastavené,1,1,2,,2,1,Často,3,3,2,1,Dobře nastavené,2,2,2,,3,2,1,4,Špatně nastavené,1,5,2,,Academic English,5,4,3,2,Dobře nastavené,1,1,3,,4,2,3,1,Dobře nastavené,2,2,2,,5,3,3,2,Dobře nastavené,1,1,2,,2,2,3,2,Dobře nastavené,2,2,1,,3,2,1,1,Dobře nastavené,1,1,1,
2/9/2026 10:15:12,2.CH,Alespoň S,Alespoň S,O jednu méně,4,1,2,4,4,2,2,3,Není využíváno,3,2,3,,5,2,Občas náhodně,1,5,5,2,Špatně nastavené,5,3,3,"Chybí mi system nadšenec, realista, minimalista. Známky ABC dostávám za grafiku a ne aktivitu.",4,1,1,1,Dobře nastavené,1,1,2,,General English,4,2,3,1,Dobře nastavené,1,1,2,,2,3,2,2,Není využíváno,3,1,3,,3,2,3,2,Dobře nastavené,4,3,2,,3,1,1,1,Dobře nastavené,2,3,1,,2,1,1,1,Dobře nastavené,2,1,1,
2/9/2026 10:15:59,2.CH,V,Alespoň H,O dvě méně,5,2,3,3,4,1,3,3,Dobře nastavené,3,1,2,"jsou velké rozdíly v přístupu obou učitelů. u jednoho zpětná vazbě jasná, u druhého ne atd.",4,1,Pravidelně,3,3,3,1,Špatně nastavené,4,4,3,,1,5,4,3,Není využíváno,5,5,5,,Academic English,4,3,4,2,Není využíváno,3,2,4,,3,1,2,3,Špatně nastavené,3,1,2,,5,3,3,2,Není využíváno,1,2,2,,4,1,1,4,Dobře nastavené,2,2,1,,3,2,2,2,Dobře nastavené,1,2,2,
2/9/2026 10:16:38,2.CH,V,Alespoň S,O jednu méně,4,1,4,3,5,4,5,4,Dobře nastavené,2,2,2,,2,1,Často,3,3,5,2,Dobře nastavené,4,3,3,,3,3,5,3,Nadužívané,4,4,5,,Academic English,5,2,3,2,Dobře nastavené,3,1,2,,4,3,2,4,Špatně nastavené,4,3,2,,4,4,4,4,Dobře nastavené,1,2,2,,3,3,3,3,Dobře nastavené,1,2,2,,4,4,4,3,Dobře nastavené,1,2,2,
2/9/2026 10:17:13,2.CH,V,V,O dvě méně,3,2,2,2,5,3,4,3,Dobře nastavené,1,1,2,,3,1,Často,3,4,3,3,Dobře nastavené,3,2,2,,4,3,4,4,Dobře nastavené,1,1,2,,Academic English,5,3,3,3,Dobře nastavené,1,2,4,,3,1,2,1,Dobře nastavené,2,1,2,,4,2,3,2,Dobře nastavené,1,1,1,,2,1,1,1,Dobře nastavené,1,1,1,,4,2,1,1,Dobře nastavené,1,1,1,
2/9/2026 10:17:35,2.CH,Alespoň S,Alespoň H,"Víceméně všechny co byli uvedené, ale asi o pět až sedum méně z těch co jsem dřív dělala.",5,3,3,4,2,5,5,4,Dobře nastavené,4,2,1,Vždy o zkouškách dostanu nejlépe H ať se snažím jakkoliv a tudíž už neočekávám jakékoliv jiné hodnocení.,1,1,Často,5,1,2,2,Dobře nastavené,2,3,2,,3,3,4,2,Dobře nastavené,5,3,3,,General English,3,2,3,1,Dobře nastavené,2,1,2,,1,3,5,2,Nadužívané,5,3,2,,3,4,3,2,Není využíváno,4,3,3,,5,1,2,1,Dobře nastavené,1,1,1,,4,2,2,1,Dobře nastavené,1,2,1,
2/9/2026 10:18:36,2.CH,V,Alespoň S,O dvě méně,4,2,4,3,3,4,5,4,Dobře nastavené,2,2,2,,2,2,Občas náhodně,5,3,4,2,Dobře nastavené,4,4,2,"je něco jiného, že dostanu A z úkolu nebo pak A na vysvědčení - v PIVu to vnímají jako vyšší/nižší známka (VA je totální jednička, VB horší), nevypovídá to pak vůbec o snaze, i když mám 10x A

mám pocit, že nebyla moc komunikace mezi dvěmi složky PIVu (o známkách)(klasický a laborky, je to letos oddělené)(z laborek chemie jsme na bakalářích taky neměli známky)
",3,5,5,3,Špatně nastavené,4,5,2,,Academic English,4,4,4,3,Dobře nastavené,1,2,2,,2,2,2,3,Dobře nastavené,4,3,2,"myslím, že mám právo, aby mě nezajímal nějaký předmět, ale neměla bych za to být guilt trippovaná učitelem",4,3,3,4,Není využíváno,2,2,1,,2,2,1,4,Dobře nastavené,3,4,2,,3,3,1,5,Dobře nastavené,3,3,1,
2/9/2026 10:19:42,2.CH,Alespoň S,Alespoň H,O jednu méně,4,2,2,3,4,1,4,3,Dobře nastavené,3,1,3,,2,1,Pravidelně,3,2,4,3,Dobře nastavené,2,2,3,,2,4,5,4,Špatně nastavené,5,3,5,,Academic English,4,2,3,3,Není využíváno,2,1,3,,3,2,2,3,Dobře nastavené,4,3,4,,3,2,4,3,Dobře nastavené,4,3,2,,3,2,3,2,Dobře nastavené,3,3,2,,3,1,2,3,Dobře nastavené,2,3,1,
2/9/2026 10:19:45,2.CH,V,Alespoň S,O jednu méně,2,2,3,2,4,4,5,2,Dobře nastavené,1,1,2,,2,1,Často,4,2,3,1,Dobře nastavené,2,2,1,,3,1,1,3,Špatně nastavené,1,5,2,,Academic English,5,4,3,1,Dobře nastavené,1,1,3,,3,2,3,2,Dobře nastavené,2,1,1,,5,3,4,3,Dobře nastavené,2,1,2,,2,1,2,1,Dobře nastavené,2,1,1,,3,1,2,1,Dobře nastavené,1,2,1,
2/9/2026 10:20:20,2.CH,Alespoň H,Alespoň H,O dvě méně,4,4,4,5,3,3,3,2,Není využíváno,4,2,2,,5,2,Vůbec,1,3,4,4,Špatně nastavené,5,4,4,,4,5,5,2,Dobře nastavené,2,1,4,"Oceňuji velmi frontální výuku, jsem moc spokojen.",Academic English,5,1,2,3,Není využíváno,2,5,5,,5,2,2,2,Není využíváno,3,1,1,,4,3,2,4,Není využíváno,5,3,4,,1,1,1,1,Dobře nastavené,3,3,5,,3,2,2,2,Dobře nastavené,1,3,2,
2/9/2026 10:21:20,2.CH,V,Alespoň S,O dvě méně,3,2,3,3,5,2,4,4,Není využíváno,2,2,2,,4,2,Občas náhodně,3,2,3,3,Dobře nastavené,5,1,2,,2,4,4,4,Dobře nastavené,5,3,3,,Academic English,3,3,3,1,Dobře nastavené,1,1,2,,2,3,2,2,Není využíváno,1,3,3,,4,3,3,2,Není využíváno,2,1,2,,2,2,2,2,Dobře nastavené,2,2,2,,5,2,2,1,Dobře nastavené,1,1,1,
2/9/2026 10:24:22,2.CH,V,Alespoň S,O jednu méně,3,3,2,4,2,3,5,2,Dobře nastavené,1,2,2,,2,1,Často,4,1,2,1,Dobře nastavené,2,3,2,"Mrzí mě, že se kvůli nedostatku času často nestíhají témata brát více do hloubky/že se jede hodně po povrchu. Také tím, že není dostatek hodin, jsou některé předměty (chemie/fyzika) přeskočeny/odloženy a poté se musí témata, která by normálně byla na měsíc, vmáčknout do jednoho čtyřhodinového bloku.",4,3,2,1,Dobře nastavené,2,2,2,,Academic English,4,3,2,1,Nadužívané,1,2,2,,3,2,2,2,Dobře nastavené,2,1,2,,2,1,2,1,Dobře nastavené,2,2,2,,1,2,2,2,Dobře nastavené,1,2,1,,2,1,2,3,Dobře nastavené,2,2,2,
2/9/2026 10:32:37,2.CH,V,Alespoň H,Všechny,3,1,4,4,5,2,5,4,Dobře nastavené,1,1,2,,2,1,Pravidelně,2,3,2,2,Dobře nastavené,1,2,2,,1,4,3,2,Dobře nastavené,5,3,3,"Často, když učitelka chybí, máme zadanou práci a musíme se to doucit sami a mě to přijde hrozně těžké a nerealisticke. Taky casto úkoly místo hodin trvají mnohem déle než ty hodiny.",Academic English,4,2,1,1,Dobře nastavené,2,2,2,"Nikdy jsme si úplně nevysvětlil, jak fungují ty osobní výzvy ",3,1,2,3,Dobře nastavené,2,1,3,,4,3,3,2,Není využíváno,1,1,1,,3,2,2,2,Dobře nastavené,1,2,1,,4,2,1,1,Dobře nastavené,2,2,1,
2/9/2026 10:45:59,2.CH,Alespoň S,S a H - 50/50 ,O jednu méně,4,2,3,4,5,2,5,2,Není využíváno,2,1,2,"u zpětné vazby si myslím, že je dobře podaná, ale většinou u odborné zkoušky mi je vytknuta struktura, kvůli níž mám nižší známku a následně na hodině se řekne, že struktura nebyla hodnocena a pak tomu nerozumím. ",3,1,Často,1,3,4,2,Dobře nastavené,3,3,2,"Připadá mi, že hodnocení ABC je používáno spíše jako rozšíření známek VSHY, i když by se mělo jednat z mého pohledu jen a pouze o aktivitu (ABC) 
V testech v biologii mi připadá, že pro někoho, kdo PIV nemá jako prioritu je velmi těžké splnit stanovené minimum a projít tak, že bude plnit úkoly a dávat pozor na hodinách. ",1,4,4,2,Špatně nastavené,4,4,2,"v matematice zpětnou vazbu dáváme my (studenti), ale stejně mi připadá k ničemu. Vyučující si z ní nic nebere. 
často dostáváme náhodné hodnocení (Z/H/B) a potom je to nejen matoucí, ale také to různými způsoby mění známku. 
Také mi občas připadá nefér, když je hodnocení ABC používané podle toho, komu a jak jde matematika. Když někdo matematiku ovládá dobře, ale nic neodevzdává a v hodinách skoro nic nedělá a na vysvědčení dostane A jen proto, že z testů mívá třeba V, připadá mi to velmi nefér a velmi neprofesionální. Naopak někdo, kdo matematice věnuje hodiny času, vše odevzdává, ale matika mu tolik nejde - nevidím důvod proč jen kvůli tomu má mít třeba B.",Academic English,5,2,3,2,Dobře nastavené,1,1,1,"angličtina mi připadá velmi dobře nastavena, jen mám pocit v AE, že naučit se dohromady cca 140 slovíček je někdy velmi náročné. V ,,oddělení"" PIV je často neznám ani česky a s tím, že slovíčka příbívají do středy před zkouškovým, kdy je toho ze všech předmětů nejvíce, je pro mě nereálné znát jejich překlad a umět je v aj vysvětlit - což je prakticky AE test. ",3,1,2,1,Dobře nastavené,2,1,1,"moc mě nebaví, ale vím, že by mohla, kdyby se vyučovala jiným systémem. ",5,2,3,1,Dobře nastavené,1,1,2,"hrozně mě mrzí, že když mám třeba 87% tak je to S i když to je fakt pidi rozdíl (chybka), ale chápu, že se to tak prostě počítá. ",2,2,1,1,Dobře nastavené,1,2,1,"připadá mi, že tento předmět mi nic nedává - maximálně jenom občas stres. zabýváme se často něčím, co me stresuje, co jsem udělala špatně a to není moc přínosné ",2,2,1,1,Dobře nastavené,2,2,1,asi bych ocenila vlastní tvorbu jako máme ted na dalsí dvě zkouškové více. úkoly od učitelek mi nic nedávají a spíše mi braly čas od mých - pro mě více užitecných záležitostí 
2/9/2026 10:49:35,2.CH,V,Alespoň H,O jednu méně,3,1,3,3,5,1,5,2,Dobře nastavené,1,1,1,"Sama se ve zkouškovém rozhodnu, kolik úsilí do přípravy na zkouškové chci dát - většinou je to hodně, ale mně to nevadí, bcs jsem si to vybrala sama.",2,1,Často,1,2,3,1,Dobře nastavené,2,4,2,"Hodnocení abc funguje spíš jako doplnění a rozšíření škály vshy, než jako hodnocení aktivity.",1,4,5,1,Dobře nastavené,3,5,2,Mrzí mě že naše podněty ve zpětné vazbě paní učitelce často nejsou brány v potaz. Na hodinách je občas nepříjemná atmosféra pro dělání chyb (a tedy pro další posun).,General English,5,3,2,1,Dobře nastavené,1,1,1,"Jsem ráda, že na hodinách angličtiny je příjemná atmosféra a nikdy se tam nebojím mluvit. :)",3,3,1,2,Není využíváno,1,1,1,,5,3,2,1,Dobře nastavené,1,1,2,"Jsem fakt ráda, že jsou ty hodiny teďka interaktivní a zajímavé!",4,1,3,1,Dobře nastavené,3,3,2,"V prváku jsem měla pocit, že mi toho OSV hodně přináší. S politováním musím říct, že teď už takový pocit nemám. Je to pro mě spíš spouštěč vzpomínek na negativní věci co se mi staly. Taky bych se chtěla vyjádřit ke kolečku ze židlí: myslím, že má navozovat falešný pocit důvěry který upřímně moc nefunguje. Efektivnější by dle mého názoru bylo nechat nás sedět v našem ""Safe Space"" na který jsme zvyklí a rozvíjet reálnou důvěru.",4,3,3,2,Dobře nastavené,1,1,1,Jsem hodně ráda za volnost v 2. pololetí!
2/9/2026 10:51:33,2.CH,V,Alespoň S,O jednu méně,2,2,3,2,5,1,5,4,Není využíváno,2,1,3,"U četby jsem dala 2, protože čtu hodně, ale upřímně mě zas tolik nezatěžuje. Čtu totiž cestou do školy, takze alespoň využívám čas co bych byla normálně na telefonu.
Zároveň mě i příprava na zkoušky zahlcuje hodně, ale jsem spokojená. SAK mě baví, chci ho dělat, takže si i vybírám práci navíc.",4,2,Často,2,2,3,5,Dobře nastavené,2,5,4,"Myslím si, že tandem v PIVu funguje, v tom že tam jsou dva a občas se doplňují. Nefunguje ale v tom, že se skoro vůbec nepropojuje fyzika a biologie (o chemii nemluvím, ta je úplně mimo)
Nelíbí se mi taky, že hodnocení ABC neberou na vysvědčení jako hodnocení aktivity, ale jako rozšíření VSHY.",2,4,3,2,Špatně nastavené,1,4,4,"Zpětnou vazbu z matematiky nedostáváme. Jenom ji dáváme, i když většinou nemáme co hodnotit, protože bude odpověď často stejná (např. co jsme se naučili za toto TO vždy jen zkopíruju ze sylabu) Máme velké postihy, když ji neodevzdáme, ale I když ji odevzdáme, tak se nikdy nic nezmění. ",Academic English,4,3,3,1,Dobře nastavené,1,1,2,"Na angličtině se mi hodně líbí přesná organizace, kdy vždy víme co nás čeká a co děláme. ",2,2,1,1,Dobře nastavené,1,1,1,"Nelíbí se mi, když mě učitelka obviní z psaní práce s AI. Chápu, že může mít podezření, ale nelíbí se mi, když mě hned obviní a ani se me nezeptá.",3,3,3,1,Dobře nastavené,2,1,2,,4,2,1,1,Dobře nastavené,1,1,1,"Nemám čas psát zpětnou vazbu, ale souhlasím s tím co psala Eli.",2,2,2,1,Dobře nastavené,1,1,1,Líbí se mi samostatná práce a chtěla bych to častěji.
2/9/2026 10:54:03,2.CH,"Většinou asi V. Ale samozřejmě záleží. Někdy se připravím více, jindy méně, hraje v tom roli mnoho faktorů. Ve druháku mám pocit, že to, co zvládnu u zkoušky opravdu odpovídá mé přípravě.",Alespoň S,O jednu méně,3,2,4,3,5,1,5,2,Není využíváno,2,1,2,"Délka bloku mi vyhovuje když se věnujeme historické části, u uměleckých bloků je to pro mě náročné, co se týče udržení pozornosti, ale to je o osobní preferenci určitě. 
Příprava na zkoušky mi bere hodně času, ale vzhledem k tomu, že je to můj oblíbený předmět tak mi to nevadí. 
Zpětná vazba mi moc nevyhovuje u koolokvií. Mám pocit, že nevím, jak mám přednes zlepšit, abych měla lepší známku.",3,4,Občas náhodně,2,2,3,2,Dobře nastavené,3,5,2,"Připadá mi, že tandem v PIVu není moc tandem. Jen tam místo jednoho učitele jsou dva. Blok je ale celkově rozdělený na jednotlivé předměty, takže to je nejspíš způsobené tím. Jinak učitelé vypadají že spolu vychází dobře, jen vidím jako problematické oddělení jednotlivých předmětů. 
Mám pocit, že zpětnou vazbu v PIVu vesměs nedostáváme. 
Využití písmen ABC zde podle mě trochu postrádá smysl, ale možná jsem na omylu já. Chápu to tak, že jde o aktivitu, tudíž když má člověk 4 áčka a je v hodinách aktivní, měl by dostat A. Tady ale učitelé písmena ABC využívají, jako jakési snížení známky, když studentovi třeba jeden předmět moc nejde (celkově má například 5x A, 3x S a samá áčka, ale na vysvědčení dostane VB, kvůli tomu, že měl ty 3S).",2,5,4,1,Špatně nastavené,3,4,5,"Nechápu hodnocení úkolů. Jak je možné, že jeden identický úkol dostaneme ohodnocený na třech různých škálách? Konkrétně známky ZHB.
V matematice zpětnou vazbu nedostáváme, jen ji poskytujeme. Ta podle mě moc nepadá na úrodnou půdu. V druháku, už na to asi většina lidí zanevřela, jelikož v prváku byla reakce učitelky většinou dvacetiminutové vysvětlování a obhajování toho, proč jsou věci, které kritizujeme nastavené tak, jak nám nevyhovují. Problém vidím i ve zpětné vazbě co odevzdáváme po jednotlivých TO. Otázky jsou neměnné a nedá se tam vymyslet nic moc nového. Je to copypaste ze sylabu (vždy otázky ""co jsem se naučila, na čem potřebuji pracovat a dobrovolný vzkaz učitelům"").",Academic English,4,2,2,1,Dobře nastavené,1,2,2,,4,1,2,1,Není využíváno,2,1,2,,5,3,2,2,Není využíváno,5,3,2,Zpětnou vazbu nedostáváme.,2,2,1,2,Není využíváno,2,3,2,"V prváku pro mě OSV bylo důležité, jelikož jsem měla pocit že mi dává do života něco užitečného, teď ten pocit nemám a není pro mě proto důležité. Tohle chci ještě nadále rozvést.
V prváku jsme brali time manegement, stresory, nastavení osobního cíle atp. Opravdu si myslím, že mi to hodně pomohlo s tím, naučit se na zatlance fungovat, vzhledem k tomu jak pro mě byla na začátku náročná. Celý druhák ale funguje spíš jako ""vzpomeňte si na něco špatného z minulosti a teď si zkusíte jakými způsoby se to dá řešit"" což u mě vede jen k tomu, že z hodin odcházím ve špatném rozpoložení i přesto, že při příchodu jsem byla zcela v pohodě. Co se týče kolečka z židlí tak souhlásím s tím, co napsala Eliška Malíková. ",2,1,2,2,Dobře nastavené,2,2,1,Nastavení osobního cíle mi vyhovuje. Na první pololetí mám stejný názor jako jsem uvedla u OSV. 
2/9/2026 12:25:21,2.CH,V,Alespoň H,O dvě méně,4,5,4,4,1,2,4,2,Není využíváno,1,1,3,,4,2,Vůbec,1,2,3,2,Dobře nastavené,4,3,3,,4,3,2,1,Dobře nastavené,1,1,2,,Academic English,2,3,2,1,Dobře nastavené,2,1,2,,4,1,1,1,Není využíváno,2,3,1,"Myslím si, že by se měl dávat větší důraz na nauku pravopisu, syntaxe a jiných gramatických jevů. Bez toho totiž někteří studenti mají tendenci fixlovat v testovacích formulářích, což silně zkresluje celkové výsledky a dojem, jak naší třídě čeština jde. K samotným testovacím formulářům — ocenil bych, podobaly-li by se více těm zkušebním, protože například u mediální výchovy se oba formuláře značně lišily. Zkušební formuláře vzácně, ale přeci obsahují nesprávné informace (např. neuznání možnosti “virusu” — sice je stylisticky nižší, ale stále přijatelná) či obsahují něco, co se tématu vůbec netýká (vizte formulář o pravopisu slov přejatých, v němž se vyskytl jev specifického skloňování českých slov vzoru hrad a 6. pádu jejich množného čísla, tedy např. o plechách). V neposlední řadě bych ocenil trochu větší kreativitu ve vybírání zdrojů a následně vytvořených materiálech (na gramatická témata)… Souhlasím, že IJP je nejlepší a nejaktuálnější zdroj, který lze použít, ovšem mít hodinu postavenou na tom, že každý si přečte část dané stránky na IJP, mi nepřijde úplně vhodné. 

Přese všechno výše uvedené musím ocenit Markétinu důslednou zpětnou vazbu, z níž jsem si schopen hodně vzít do dalších svých prací. ",1,3,3,2,Není využíváno,4,2,3,,5,2,2,1,Dobře nastavené,3,1,1,,2,2,2,2,Dobře nastavené,2,2,2,
2/11/2026 7:21:28,2.CH,V,Alespoň S,O dvě méně,5,3,1,4,5,4,5,3,Dobře nastavené,2,1,5,,2,1,Často,3,2,3,2,Dobře nastavené,1,1,2,/,1,4,5,2,Špatně nastavené,2,2,2,,General English,5,3,3,3,Dobře nastavené,1,1,2,,3,3,2,3,Dobře nastavené,2,1,3,,4,3,3,1,Není využíváno,1,1,1,,3,2,2,4,Dobře nastavené,3,3,1,,3,2,2,2,Dobře nastavené,1,1,1,
2/11/2026 12:04:01,3.D,V,Alespoň S,Žádnou,3,3,3,5,2,2,3,2,Dobře nastavené,4,3,4,,2,2,Občas náhodně,4,2,4,2,Dobře nastavené,1,1,1,,3,2,4,1,Není využíváno,2,1,1,,Academic English,3,5,2,3,Dobře nastavené,3,3,2,,4,4,3,2,Dobře nastavené,3,3,3,,5,2,2,1,Dobře nastavené,1,1,1,,5,4,1,4,Dobře nastavené,3,2,2,,2,2,2,2,Není využíváno,2,2,2,
2/11/2026 12:04:28,3.D,Alespoň S,Alespoň H,O dvě méně,5,4,4,4,1,3,3,4,Nadužívané,4,2,2,,2,2,Občas náhodně,4,4,4,3,Není využíváno,3,1,2,,5,2,4,2,Není využíváno,2,1,1,,General English,5,4,1,2,Dobře nastavené,3,2,1,,1,5,4,4,Dobře nastavené,4,3,4,,4,3,3,2,Dobře nastavené,1,1,2,,2,2,2,3,Dobře nastavené,1,2,1,,1,2,2,2,Není využíváno,1,3,1,
2/11/2026 12:05:02,3.D,V,Alespoň S,O dvě méně,4,1,5,2,4,1,2,2,Špatně nastavené,4,2,1,,1,1,Občas náhodně,5,1,1,1,Dobře nastavené,1,1,1,,4,2,4,2,Není využíváno,1,1,2,,Academic English,5,3,2,1,Dobře nastavené,1,1,1,,2,4,4,4,Dobře nastavené,1,1,3,,4,1,1,1,Není využíváno,2,1,1,,2,2,2,1,Dobře nastavené,1,1,1,,2,1,1,1,Není využíváno,1,1,1,
2/11/2026 12:07:53,3.D,V,Alespoň S,O dvě méně,4,1,4,4,3,2,4,5,Dobře nastavené,5,2,4,,2,1,Občas náhodně,2,2,4,3,Dobře nastavené,2,2,2,,3,3,4,2,Není využíváno,2,2,5,,Academic English,4,4,3,2,Dobře nastavené,2,2,2,,3,2,3,3,Dobře nastavené,2,2,2,,2,4,4,2,Není využíváno,2,2,2,,1,1,1,1,Dobře nastavené,1,1,2,,2,1,1,1,Není využíváno,1,1,1,
